Primer_Parcial,Segundo_Parcial,Proyecto,Examen_Final,Nota_Final,Aprobado
67.5,81.6,52.8,19.8,53.8,Sí
57.9,74.9,62.4,40.8,57.9,Sí
69.7,62.8,50.7,49.7,58.2,Sí
82.8,52.9,59.5,95.8,74.6,Sí
56.5,71.8,30.9,69.1,59,Sí
56.5,67.5,68.8,31.3,54.2,Sí
83.7,74.5,65,67.7,72.9,Sí
71.5,70.9,50.3,27.1,53.8,Sí
53,76.7,76.9,79.7,71.7,Sí
68.1,54.5,81.9,48.6,61.6,Sí
53,80.4,36.1,56.1,57.4,Sí
53,64.8,51.3,84.5,65.1,Sí
63.6,91.1,51.2,32.3,58.6,Sí
31.3,52.4,48.1,30.1,39.6,No
34.1,86.3,79.9,46.3,60,Sí
51.6,64.8,61.5,78.8,65,Sí
44.8,52.9,60.2,27.6,44.7,No
64.7,55.2,28.9,1.4,36.2,No
46.4,57.5,76.4,49,56,Sí
38.8,67.9,42.7,69,55.9,Sí
82,69.3,66.1,82,75.6,Sí
56.6,54,70,48.7,56.3,Sí
61,61.7,89.5,49.8,63.5,Sí
38.6,92,41.4,81.1,65.3,Sí
51.8,86.2,10.6,20.6,42.8,No
61.7,68.1,68.3,50.2,61.2,Sí
42.7,62.5,97.4,61.8,64.3,Sí
65.6,63.7,87.3,67,69.9,Sí
51,70.6,68.8,47.8,58.5,Sí
55.6,47.7,56.2,58.7,54.7,Sí
51,58.4,79.5,8.2,45.7,No
87.8,38.6,47.5,44.8,54.5,Sí
59.8,67.6,73.6,67.1,66.7,Sí
44.1,71.1,74.1,38.4,55.1,Sí
72.3,55.2,84.1,59.2,66.5,Sí
41.7,84,100,66.9,71.5,Sí
63.1,44.8,72.1,51.1,56.7,Sí
30.6,41.5,55.8,61.4,47.6,No
40.1,65.1,64.5,38.7,50.8,No
63,76.7,33.2,53.9,57.7,Sí
71.1,85.6,52.5,70.2,70.7,Sí
62.6,55.6,57.6,61.1,59.4,Sí
58.3,77.1,55.6,46.3,58.9,Sí
55.5,61.5,67.7,62.5,61.5,Sí
37.8,59.6,50.2,72.3,56.1,Sí
49.2,74.4,85.2,17,53,Sí
53.1,71.1,65,81.2,68.4,Sí
75.9,39.9,64.8,51.3,57.3,Sí
65.2,82.7,59.1,66.5,68.7,Sí
33.6,81.3,67.8,81.9,66.9,Sí
64.9,53.2,79.9,30.6,54.7,Sí
54.2,67.5,49.4,43.8,53.4,Sí
49.8,68.9,53.2,52.2,56,Sí
69.2,65.6,59.5,42.3,58.3,Sí
75.5,54.3,40.8,92.7,68.4,Sí
74,52.6,50.3,40.9,54,Sí
47.4,61.6,56.4,46.9,52.6,Sí
55.4,78.4,80.7,62.1,68.2,Sí
65,69.6,69.7,34,57.8,Sí
74.6,56.8,68.5,50.1,61.6,Sí
52.8,72.8,80.3,64.3,66.8,Sí
57.2,22.1,62.5,51.3,47.7,No
43.4,78.1,72,56.1,61.6,Sí
42.1,37.6,63.1,47.4,46.8,No
72.2,56.9,69.8,27.7,54.5,Sí
80.3,46.3,54.5,64.4,61.9,Sí
58.9,43.9,21.1,93.1,57.8,Sí
75.1,78.3,62.6,58.4,68.4,Sí
65.4,55.5,90.6,62.5,67.1,Sí
50.3,66.9,81.7,71.9,67.2,Sí
65.4,61.3,82.4,32.6,57.9,Sí
83.1,68.7,87.3,92.1,83,Sí
59.5,63.1,66.6,62,62.6,Sí
83.5,44,68.6,90.6,72.8,Sí
20.7,75.9,53.9,43.3,47.9,No
72.3,55.1,59.3,94.4,72,Sí
61.3,40.2,76.1,73.5,62.6,Sí
55.5,56,86.7,69.1,65.9,Sí
61.4,83,62.5,62.7,67.4,Sí
30.2,73.9,56.9,53,53.3,Sí
56.7,57.1,65,82,66,Sí
65.4,57.1,75.8,60.8,64,Sí
82.2,57.5,39,18.7,48.3,No
52.2,91.1,23.7,35.7,51.3,Sí
47.9,67.3,55.1,54.3,56.1,Sí
52.5,68,43,64.2,58,Sí
73.7,76.4,55.9,56.9,65.8,Sí
64.9,65.3,62.3,82.4,69.7,Sí
52.1,58.4,56.8,19,44.7,No
67.7,59.3,91.1,60.9,68.2,Sí
61.5,61,70.9,21.6,51.3,Sí
74.5,61.5,70.4,73.2,70,Sí
49.5,72.2,76.2,56.1,62.5,Sí
55.1,62.7,44.5,66.4,58.3,Sí
54.1,72.3,83.7,40.7,60.6,Sí
38,60.9,63.6,83.6,62.5,Sí
64.4,63.1,77.1,78.8,70.9,Sí
63.9,34,45.7,69.7,54.5,Sí
60.1,74.8,37,55.4,57.7,Sí
56.5,66.9,79.7,69.6,67.7,Sí
38.8,76,71.8,43.9,56.2,Sí
53.7,21.5,48.8,75.1,51.1,Sí
54.9,91.2,49.3,91,73.7,Sí
48,60,85.3,79.4,67.9,Sí
57.6,77.5,43.6,43.4,55.5,Sí
66.1,47.4,94.6,65.2,66.9,Sí
88.3,70.6,48.8,32.1,59.1,Sí
62.6,47.3,76.5,69.4,63.6,Sí
63.9,53.3,59.1,67,61.2,Sí
58.9,88.8,75.9,20.6,58.3,Sí
31.2,59.3,55.2,34.8,44.1,No
59.6,65,62.1,52.3,59.3,Sí
60.9,74.2,65.7,52,62.5,Sí
96.9,68.9,47,33.8,61,Sí
57.1,64.1,78.3,65.8,65.7,Sí
64.5,67.1,55.8,63,63,Sí
